decade,bad word,number of appearance
1920,k,i
1920,g,u
1920,t,r
1920,b,l
1920,g,i
1920,f,a
1920,a,t
1920,s,m
1920,c,r
1920,f,a
1920,f,i
1920,k,i
1920,s,i
1920,m,u
1920,k,i
1920,d,i
1920,b,i
1920,d,e
1920,s,h
1920,s,h
1920,f,e
1920,k,i
1920,e,n
1920,f,i
1920,d,i
1920,d,i
1920,w,o
1920,t,o
1920,r,e
1920,d,e
1920,d,e
1920,l,i
1920,l,i
1920,d,i
1920,q,u
1920,d,e
1920,b,u
1920,b,e
1920,s,e
1920,b,a
1920,m,a
1920,b,l
1920,e,x
1920,c,o
1920,d,r
1920,l,a
1920,t,e
1920,f,a
1920,d,e
1920,c,r
1920,f,u
1920,f,r
1920,p,r
1920,f,i
1920,w,e
1920,s,l
1920,g,r
1920,p,e
1920,r,e
1920,d,i
1920,c,o
1920,b,l
1920,c,r
1920,h,o
1920,c,r
1920,k,n
1920,h,e
decade,bad word,number of appearance
1930,k,n
1930,g,i
1930,g,a
1930,f,e
1930,e,n
1930,s,i
1930,h,a
1930,m,a
1930,a,n
1930,k,i
1930,d,i
1930,b,l
1930,b,l
1930,l,i
1930,a,s
1930,l,a
1930,b,i
1930,f,i
1930,n,a
1930,n,i
1930,b,o
1930,m,u
1930,s,h
1930,s,h
1930,s,t
1930,c,o
1930,a,t
1930,r,e
1930,b,o
1930,k,i
1930,h,o
1930,f,i
1930,d,e
1930,d,e
1930,g,u
1930,d,e
1930,d,e
1930,s,n
1930,q,u
1930,f,a
1930,d,i
1930,k,i
1930,g,i
1930,s,w
1930,s,l
1930,s,c
1930,p,i
1930,e,x
1930,b,a
1930,c,o
1930,i,d
1930,h,i
1930,s,i
1930,d,e
1930,d,r
1930,b,a
1930,k,i
1930,t,o
1930,c,o
1930,f,a
1930,b,l
1930,d,i
1930,d,a
1930,d,i
1930,t,o
1930,k,i
1930,c,h
1930,d,u
1930,b,u
1930,m,u
1930,h,o
1930,b,u
1930,f,i
1930,s,u
1930,c,r
1930,d,i
1930,l,i
1930,e,s
1930,g,o
1930,f,a
1930,s,e
1930,c,r
1930,e,x
1930,a,r
1930,d,e
1930,v,i
1930,t,e
1930,c,r
1930,p,o
1930,f,u
1930,d,r
1930,p,o
1930,v,i
1930,c,h
1930,d,i
1930,f,a
1930,t,o
1930,p,e
1930,c,o
1930,w,h
1930,s,m
1930,c,i
1930,s,t
1930,w,h
1930,n,i
1930,c,h
1930,b,o
1930,g,e
1930,b,o
1930,d,i
1930,k,i
1930,c,e
1930,s,p
1930,a,s
1930,n,a
1930,h,e
1930,d,r
1930,j,o
1930,h,o
1930,g,r
1930,d,o
1930,r,e
1930,h,o
1930,c,r
1930,w,e
1930,c,o
1930,s,l
1930,b,e
1930,r,a
1930,j,a
1930,h,o
1930,h,u
1930,a,b
1930,a,s
1930,d,e
1930,s,q
1930,l,i
1930,b,u
1930,p,u
1930,b,o
1930,b,r
1930,a,s
1930,b,a
1930,s,u
1930,c,r
1930,f,a
1930,s,e
1930,h,e
1930,w,h
1930,c,o
1930,w,o
1930,h,o
1930,b,i
1930,n,a
1930,i,t
1930,t,i
1930,a,m
1930,w,e
1930,m,o
1930,s,p
1930,e,r
1930,d,o
1930,j,a
1930,s,o
1930,s,u
1930,r,e
1930,m,u
1930,s,c
1930,d,i
1930,t,r
1930,s,e
1930,c,u
1930,n,u
1930,c,h
1930,r,o
1930,a,d
1930,e,x
1930,o,r
1930,c,o
1930,e,x
1930,c,r
1930,f,a
1930,b,o
1930,h,o
1930,g,o
1930,b,a
1930,p,e
1930,c,h
1930,p,r
1930,s,h
1930,g,o
1930,p,r
1930,d,a
decade,bad word,number of appearance
1940,k,i
1940,s,h
1940,b,l
1940,d,e
1940,f,a
1940,k,i
1940,h,o
1940,f,i
1940,g,i
1940,s,i
1940,k,i
1940,p,r
1940,m,a
1940,b,i
1940,b,u
1940,d,e
1940,d,i
1940,d,i
1940,b,u
1940,b,u
1940,m,u
1940,e,x
1940,d,i
1940,i,d
1940,g,r
1940,d,e
1940,e,r
1940,f,i
1940,w,h
1940,h,o
1940,s,p
1940,j,o
1940,f,i
1940,g,a
1940,c,o
1940,k,n
1940,h,o
1940,d,e
1940,c,i
1940,s,t
1940,f,e
1940,l,a
1940,b,l
1940,q,u
1940,t,o
1940,a,n
1940,t,o
1940,d,e
1940,a,t
1940,p,o
1940,c,r
1940,k,i
1940,f,a
1940,f,a
1940,w,e
1940,f,u
1940,c,h
1940,p,e
1940,w,o
1940,e,n
1940,b,o
1940,p,o
1940,d,r
1940,e,s
1940,s,h
1940,g,u
1940,l,i
1940,s,u
1940,n,i
1940,n,i
1940,r,e
1940,d,e
1940,c,o
1940,l,i
1940,k,i
1940,c,o
1940,n,a
1940,d,i
1940,s,w
1940,s,u
1940,d,i
1940,d,r
1940,k,i
1940,s,u
1940,d,o
1940,s,o
1940,k,i
1940,s,p
1940,b,e
1940,b,l
1940,p,i
1940,b,o
1940,s,n
1940,h,a
1940,h,e
1940,h,o
1940,v,i
1940,w,e
1940,d,a
1940,p,r
1940,t,e
1940,b,o
1940,h,o
1940,r,e
1940,c,r
1940,d,i
1940,b,o
1940,s,t
1940,b,a
1940,f,a
1940,g,i
1940,c,r
1940,s,l
1940,t,r
1940,n,a
1940,s,n
1940,d,u
1940,s,m
1940,l,o
1940,m,u
1940,c,r
1940,f,r
1940,s,w
1940,i,l
1940,d,i
1940,s,e
1940,s,l
1940,b,a
1940,a,s
1940,c,o
1940,w,h
1940,g,o
1940,a,m
1940,c,h
1940,a,s
1940,c,r
1940,l,o
1940,d,i
1940,s,p
1940,j,a
1940,n,a
1940,w,h
1940,c,a
1940,n,i
1940,c,h
1940,s,q
1940,c,r
1940,d,e
1940,c,o
1940,d,i
1940,c,o
1940,b,a
1940,l,i
1940,s,c
1940,p,a
1940,c,r
1940,a,r
1940,b,r
1940,c,e
1940,s,e
1940,d,r
1940,v,i
1940,p,o
1940,f,a
1940,h,o
1940,f,a
1940,c,o
1940,j,a
1940,c,h
1940,a,m
1940,j,a
1940,f,u
1940,h,e
1940,g,y
1940,h,u
1940,p,e
1940,p,i
1940,i,t
1940,n,a
1940,g,e
1940,h,u
1940,s,e
1940,t,o
1940,r,a
1940,p,r
1940,p,a
1940,s,c
1940,s,p
1940,b,o
1940,p,u
1940,e,x
1940,w,h
1940,d,i
1940,b,e
1940,j,a
1940,b,o
1940,a,b
1940,p,e
1940,b,i
1940,m,u
1940,o,r
1940,m,i
1940,p,e
1940,c,o
1940,k,r
1940,c,o
1940,h,a
1940,s,n
1940,b,e
1940,c,r
1940,b,a
1940,d,a
1940,g,e
1940,f,a
1940,n,u
1940,b,u
1940,h,e
1940,b,l
1940,m,o
1940,b,o
1940,b,o
1940,e,x
1940,m,o
1940,a,s
1940,a,s
1940,e,x
1940,t,e
1940,b,a
1940,c,u
1940,w,e
1940,e,x
1940,a,d
1940,w,h
1940,d,o
1940,t,i
1940,b,l
1940,k,i
1940,r,a
1940,d,o
1940,n,o
1940,s,w
1940,m,o
1940,b,i
1940,y,a
1940,f,o
1940,d,o
1940,h,o
1940,c,o
decade,bad word,number of appearance
1950,f,a
1950,k,i
1950,a,t
1950,b,o
1950,d,a
1950,n,a
1950,h,a
1950,k,i
1950,h,e
1950,d,o
1950,g,o
1950,d,e
1950,s,i
1950,h,o
1950,b,l
1950,f,u
1950,d,e
1950,f,i
1950,f,i
1950,h,a
1950,d,i
1950,b,i
1950,d,i
1950,l,i
1950,g,i
1950,f,i
1950,b,a
1950,s,p
1950,s,p
1950,b,o
1950,f,a
1950,f,a
1950,h,o
1950,d,i
1950,e,n
1950,d,e
1950,k,i
1950,s,h
1950,s,c
1950,c,r
1950,l,i
1950,b,e
1950,c,o
1950,s,t
1950,s,t
1950,r,e
1950,s,e
1950,w,e
1950,a,n
1950,d,i
1950,s,n
1950,d,r
1950,f,a
1950,b,l
1950,c,h
1950,b,l
1950,l,a
1950,j,o
1950,k,n
1950,s,u
1950,m,a
1950,b,u
1950,d,u
1950,h,o
1950,s,w
1950,s,p
1950,m,u
1950,d,e
1950,n,a
1950,s,l
1950,b,o
1950,e,x
1950,s,u
1950,k,i
1950,c,i
1950,g,u
1950,t,o
1950,m,a
1950,d,i
1950,w,e
1950,c,o
1950,i,l
1950,f,e
1950,r,e
1950,s,e
1950,f,a
1950,w,h
1950,t,o
1950,l,i
1950,w,o
1950,r,e
1950,d,e
1950,b,a
1950,c,o
1950,d,e
1950,i,n
1950,b,l
1950,g,e
1950,i,d
1950,p,e
1950,c,o
1950,p,o
1950,r,o
1950,k,i
1950,e,x
1950,s,h
1950,e,x
1950,e,s
1950,c,r
